Class;Indegree_01;Outdegree_01;Indegree_02;Outdegree_02;Indegree_03;Outdegree_03;Indegree_04;Outdegree_04;Indegree_05;Outdegree_05;Indegree_06;Outdegree_06;Indegree_07;Outdegree_07;Indegree_08;Outdegree_08;Indegree_09;Outdegree_09;Indegree_10;Outdegree_10;Indegree_11;Outdegree_11;Indegree_12;Outdegree_12;Indegree_13;Outdegree_13;Indegree_14;Outdegree_14;Indegree_15;Outdegree_15;Indegree_16;Outdegree_16;Indegree_17;Outdegree_17;Indegree_18;Outdegree_18;Indegree_19;Outdegree_19;Indegree_20;Outdegree_20;Indegree_21;Outdegree_21;Indegree_22;Outdegree_22;Indegree_23;Outdegree_23;Indegree_24;Outdegree_24;Indegree_25;Outdegree_25;Indegree_26;Outdegree_26;Indegree_27;Outdegree_27;Indegree_28;Outdegree_28;Indegree_29;Outdegree_29;Indegree_30;Outdegree_30;Indegree_31;Outdegree_31;Indegree_32;Outdegree_32;Indegree_33;Outdegree_33;Indegree_34;Outdegree_34;Indegree_35;Outdegree_35;Indegree_36;Outdegree_36;Indegree_37;Outdegree_37;Indegree_38;Outdegree_38;Indegree_39;Outdegree_39
org.argouml.ocl.OCLEvaluator;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1
org.argouml.application.configuration.ConfigurationHandler;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
org.argouml.uml.diagram.static_structure.ui.FigPackage;1;1;1;2;1;1;1;2;1;2;1;1;1;2;1;1;1;1;1;2;1;2;1;2;1;2;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;1;1;1;1;1;2;1;2
org.argouml.ui.explorer.PerspectiveComboBox;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0
org.argouml.application.events.ArgoNotationEvent;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0;6;0
org.argouml.ui.explorer.rules.GoOperationToCollaborationDiagram;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1
org.argouml.uml.diagram.ui.ArgoFigText;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
org.argouml.notation.providers.java.AssociationEndNameNotationJava;0;2;0;0;0;2;0;2;0;2;0;0;0;2;0;2;0;0;0;2;0;2;0;2;0;0;0;2;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;2;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;0;0;2;0;2;0;0
org.argouml.ui.cmd.ActionAboutArgoUML;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1
org.argouml.cognitive.ui.WizStepChoice;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1
org.argouml.notation.ui.ActionNotation;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0
org.argouml.uml.diagram.static_structure.ui.FigInterface;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
org.argouml.application.api.ProgressMonitor;0;0;8;1;0;0;0;0;0;0;8;1;0;0;0;0;8;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;8;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0
org.argouml.ui.cmd.ActionAutoCritique;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2
org.argouml.application.events.ArgoGeneratorEventListener;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
org.argouml.ui.LookAndFeelMgr;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2
org.argouml.notation.providers.java.InitNotationJava;0;2;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;2;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;0;0;2;0;2;0;0;0;0;0;0;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;0;0;0;0;2;0;0;0;0
org.argouml.notation.providers.java.AssociationNameNotationJava;0;2;0;0;0;2;0;2;0;2;0;0;0;2;0;2;0;0;0;2;0;2;0;2;0;0;0;2;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;2;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;0;0;2;0;2;0;0
org.argouml.ui.ProjectSettingsTabProperties;0;2;0;2;0;2;0;1;0;2;0;2;0;1;0;1;0;2;0;2;0;1;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;1;0;2;0;2;0;1;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;1;0;2
org.argouml.ui.ActionGoToCritique;0;0;1;2;0;0;0;2;0;0;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;2;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2
org.argouml.moduleloader.SettingsTabModules;0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1
org.argouml.ui.TabToDoTarget;2;0;0;0;2;0;2;0;2;0;0;0;0;0;2;0;0;0;2;0;2;0;2;0;0;0;2;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;0;0;2;0;2;0;2;0;0;0;0;0;2;0;2;0;2;0;0;0;2;0;2;0;2;0;2;0;0;0;2;0;0;0;0;0
org.argouml.uml.diagram.ArgoDiagram;8;1;0;0;8;1;4;1;8;1;0;0;4;1;4;1;0;0;8;1;4;1;8;1;0;0;8;1;8;1;8;1;8;1;0;0;0;0;8;1;8;1;4;1;8;1;8;1;4;1;0;0;0;0;8;1;7;1;8;1;0;0;7;1;8;1;8;1;4;1;0;0;8;1;0;0;0;0
